term length 0
dir
show clock
show ntp associations
show ntp status
show kron schedule
show archive
show version | i uptime
show ver | i Software|Compiled|ROM:|WS|Last|restarted
show ver | i License Level|Next
show version | i ID
show archive config differences
show errdisable recovery
show environment
show vlan brief
show ip route 0.0.0.0
show ip route
show ipv6 route
show ip route eigrp
show ip route ospf
show ip ospf neighbor
show ip ospf neighbor detail
show ip ospf neighbor summary
show ip eigrp neighbors
show ip eigrp neighbors detail
show interfaces status
show interface status | i connected
show interface description
show etherchannel summary
show etherchannel port
show interfaces transceiver detail
show cdp
show cdp neighbors
show cdp neighbors detail
show lldp neighbors
show lldp neighbors detail
show power inline
show power
show spanning-tree
show spanning-tree | i priority
show spanning-tree inconsistentports
show spanning-tree blockedports
show spanning-tree summary
show spanning-tree bridge detail
show lacp neighbor
show lacp sys-id
show interfaces trunk
show ip ssh
show snmp
show snmp contact
show inventory oid
show proc cpu sorted 5sec | e 0.00
show ip ports all
show ip arp
show mac address-table | ex CPU|Po|ffff.ffff.ffff|static
show power inline g1/0/1 det | i Powered
show power inline g1/0/2 det | i powered
show power inline g1/0/3 det | i powered
show power inline g1/0/4 det | i powered
show power inline g1/0/5 det | i powered
show power inline g1/0/6 det | i powered
show power inline g1/0/7 det | i powered
show power inline g1/0/8 det | i powered
show power inline g1/0/9 det | i powered
show power inline g1/0/10 det | i powered
show power inline g1/0/11 det | i powered
show power inline g1/0/12 det | i powered
show power inline g1/0/13 det | i powered
show power inline g1/0/14 det | i powered
show power inline g1/0/15 det | i powered
show power inline g1/0/16 det | i powered
show power inline g1/0/17 det | i powered
show power inline g1/0/18 det | i powered
show power inline g1/0/19 det | i powered
show power inline g1/0/20 det | i powered
show power inline g1/0/21 det | i powered
show power inline g1/0/22 det | i powered
show power inline g1/0/23 det | i powered
show power inline g1/0/24 det | i powered
show power inline g1/0/25 det | i powered
show power inline g1/0/26 det | i powered
show power inline g1/0/27 det | i powered
show power inline g1/0/28 det | i powered
show power inline g1/0/29 det | i powered
show power inline g1/0/30 det | i powered
show power inline g1/0/31 det | i powered
show power inline g1/0/32 det | i powered
show power inline g1/0/33 det | i powered
show power inline g1/0/34 det | i powered
show power inline g1/0/35 det | i powered
show power inline g1/0/36 det | i powered
show power inline g1/0/37 det | i powered
show power inline g1/0/38 det | i powered
show power inline g1/0/39 det | i powered
show power inline g1/0/40 det | i powered
show power inline g1/0/41 det | i powered
show power inline g1/0/42 det | i powered
show power inline g1/0/43 det | i powered
show power inline g1/0/44 det | i powered
show power inline g1/0/45 det | i powered
show power inline g1/0/46 det | i powered
show power inline g1/0/47 det | i powered
show power inline g1/0/48 det | i powered
