end
show mac add int g1/0/1 | i Gi
show mac add int g1/0/2 | i Gi
show mac add int g1/0/3 | i Gi
show mac add int g1/0/4 | i Gi
show mac add int g1/0/5 | i Gi
show mac add int g1/0/6 | i Gi
show mac add int g1/0/7 | i Gi
show mac add int g1/0/8 | i Gi
show mac add int g1/0/9 | i Gi
show mac add int g1/0/10 | i Gi
show mac add int g1/0/11 | i Gi
show mac add int g1/0/12 | i Gi
show mac add int g1/0/13 | i Gi
show mac add int g1/0/14 | i Gi
show mac add int g1/0/15 | i Gi
show mac add int g1/0/16 | i Gi
show mac add int g1/0/17 | i Gi
show mac add int g1/0/18 | i Gi
show mac add int g1/0/19 | i Gi
show mac add int g1/0/20 | i Gi
show mac add int g1/0/21 | i Gi
show mac add int g1/0/22 | i Gi
show mac add int g1/0/23 | i Gi
show mac add int g1/0/24 | i Gi
show mac add int g1/0/25 | i Gi
show mac add int g1/0/26 | i Gi
show mac add int g1/0/27 | i Gi
show mac add int g1/0/28 | i Gi
show mac add int g1/0/29 | i Gi
show mac add int g1/0/30 | i Gi
show mac add int g1/0/31 | i Gi
show mac add int g1/0/32 | i Gi
show mac add int g1/0/33 | i Gi
show mac add int g1/0/34 | i Gi
show mac add int g1/0/35 | i Gi
show mac add int g1/0/36 | i Gi
show mac add int g1/0/37 | i Gi
show mac add int g1/0/38 | i Gi
show mac add int g1/0/39 | i Gi
show mac add int g1/0/40 | i Gi
show mac add int g1/0/41 | i Gi
show mac add int g1/0/42 | i Gi
show mac add int g1/0/43 | i Gi
show mac add int g1/0/44 | i Gi
show mac add int g1/0/45 | i Gi
show mac add int g1/0/46 | i Gi
show mac add int g1/0/47 | i Gi
show mac add int g1/0/48 | i Gi
